Copied from shared/ by bin/sync-shared-presentation.mjs.
sha256  bytes  file
5df95a7199a250135a69126f4387fc1df112201ef316c793a328fd2949f9c14f  10490  evidence/index.mjs
6e8a81727540f4ace597d72b11425a4fd798316c6992a27d4fe97efd9f1b8f40  20286  evidence/cadence.mjs
ba4a8509ab5d3fab3cd4aa96ae02330d3034ab222f4ed56d0824f4b2b192ba53  35666  evidence/document-tells.mjs
6e59520f29bb5090d700c4cf2fb55eb188e1bfb6254fb132b225ad515450c396  3613  evidence/finding-spans.mjs
127374739894502be4cdc73c28f238f79762bfc77605b2c33284af8745c3bce4  7154  evidence/phrase-ratios.mjs
2809ac0f839745bc5939607306b68cecac76ff459b9ef3ecf6ba1abb4df5f56f  6662  evidence/phrase-table.mjs
6e49056d01969147eab95b5657e0aba0c34296617d3458d1faa40ffd94b77e71  32783  evidence/rule-liveness.mjs
ad0737ac718d99a0bb329cef9aee970419a05f078bdfe7f08deb12d722926f9f  13531  evidence/rule-tells.mjs
428ae4bdbc9b14de021b101b262ffdffd358f76fab17955777fb418ac995b184  5265  evidence/readings.mjs
ddfb1949ad71521eb7a1447efdf8335d12de2f8da12e76ca70d5e712ceab9aed  139436  presentation/checker-result-presentation.mjs
fee01053c1f68c8d6dcbe6889bc15c19c62c2fcba5106ba743c388415d181c7d  49111  presentation/checker-ui.css
8a9f8dee8af974e3b07494f5b5071f05292883642e35baa747a3ef33d73076b3  41375  report/checker-pdf.mjs
d400e67da619581abd981a393bf5c24a337b1afb4de4d4c28bee8a133d3fe1a5  3545  report/helvetica-metrics.mjs
028dbc7e89a1b428ab264d2c3e63e3d09fe8cfcbe71b837b8d3e482f02801411  20548  report/logo.mjs
3f7581a376bc8fc1358accbab28273972665ca458a544ade7559ab646bc5bfab  20467  report/pdf-writer.mjs
72de95ca46ce6a582567987a3368edf2f8758460854d41456b1f7178cd0590c3  29449  report/report-model.mjs
